h_a,xG,xGA,npxG,npxGA,ppda,ppda_allowed,deep,deep_allowed,scored,missed,xpts,result,date,wins,draws,loses,pts,npxGD
a,0.621466,1.59306,0.621466,1.59306,"{'att': 176, 'def': 18}","{'att': 223, 'def': 26}",3,1,1,4,0.5670000000000001,l,2022-01-11 21:45:00,0,0,1,0,-0.971594
a,0.376656,3.49099,0.376656,3.49099,"{'att': 303, 'def': 20}","{'att': 150, 'def': 17}",5,11,0,3,0.061,l,2022-01-16 14:00:00,0,0,1,0,-3.114334
h,2.081,2.05969,2.081,2.05969,"{'att': 263, 'def': 25}","{'att': 193, 'def': 16}",8,6,1,3,1.3774000000000002,l,2022-01-19 20:00:00,0,0,1,0,0.0213100000000001
h,0.742573,0.218211,0.742573,0.218211,"{'att': 232, 'def': 23}","{'att': 239, 'def': 15}",6,2,1,2,1.8159,l,2022-01-22 15:00:00,0,0,1,0,0.524362
a,0.461305,1.98246,0.461305,1.22129,"{'att': 280, 'def': 17}","{'att': 104, 'def': 20}",3,11,0,2,0.2941,l,2022-02-09 19:45:00,0,0,1,0,-0.7599849999999999
h,1.97576,0.49802,1.97576,0.49802,"{'att': 227, 'def': 25}","{'att': 171, 'def': 30}",7,5,0,0,2.5614,d,2022-02-12 15:00:00,0,1,0,1,1.4777399999999998
a,0.640726,1.52247,0.640726,1.52247,"{'att': 241, 'def': 10}","{'att': 168, 'def': 23}",4,3,1,2,0.6603999999999999,l,2022-02-19 15:00:00,0,0,1,0,-0.881744
a,1.6853,1.79548,1.6853,1.79548,"{'att': 119, 'def': 15}","{'att': 322, 'def': 18}",7,3,2,1,1.2564000000000002,w,2021-08-14 14:00:00,1,0,0,3,-0.1101799999999999
h,1.77896,0.407224,1.77896,0.407224,"{'att': 266, 'def': 21}","{'att': 388, 'def': 15}",7,6,2,0,2.5067,w,2021-08-21 16:30:00,1,0,0,3,1.371736
h,0.701622,1.54868,0.701622,0.787544,"{'att': 140, 'def': 20}","{'att': 385, 'def': 27}",9,3,0,2,0.6414,l,2021-08-28 14:00:00,0,0,1,0,-0.085922
a,0.287902,0.729786,0.287902,0.729786,"{'att': 172, 'def': 26}","{'att': 243, 'def': 24}",6,3,1,0,0.8029999999999999,w,2021-09-11 14:00:00,1,0,0,3,-0.441884
h,1.47438,1.25373,0.71321,1.25373,"{'att': 289, 'def': 21}","{'att': 186, 'def': 21}",6,12,2,1,1.5399,w,2021-09-19 13:00:00,1,0,0,3,-0.54052
a,0.649566,1.36836,0.649566,0.607196,"{'att': 254, 'def': 23}","{'att': 365, 'def': 21}",5,4,1,1,0.6482,d,2021-09-27 19:00:00,0,1,0,1,0.04237
h,1.11551,0.36431,1.11551,0.36431,"{'att': 175, 'def': 20}","{'att': 241, 'def': 8}",9,7,0,0,1.987,d,2021-10-02 16:30:00,0,1,0,1,0.7512
a,1.17572,1.16088,1.17572,1.16088,"{'att': 136, 'def': 23}","{'att': 288, 'def': 12}",15,6,0,0,1.3659,d,2021-10-16 14:00:00,0,1,0,1,0.0148400000000001
h,1.1695,3.57376,0.408335,3.57376,"{'att': 284, 'def': 29}","{'att': 333, 'def': 14}",7,10,1,4,0.1408,l,2021-10-23 16:30:00,0,0,1,0,-3.165425
a,1.51032,1.39778,1.51032,1.39778,"{'att': 396, 'def': 15}","{'att': 272, 'def': 23}",4,11,2,2,1.4754,d,2021-10-30 14:00:00,0,1,0,1,0.11254
h,1.43123,0.227321,0.670063,0.227321,"{'att': 204, 'def': 29}","{'att': 406, 'def': 20}",6,1,1,1,2.5306,d,2021-11-06 17:30:00,0,1,0,1,0.4427419999999999
a,0.582787,1.06946,0.582787,1.06946,"{'att': 167, 'def': 22}","{'att': 392, 'def': 22}",4,6,0,2,0.8714999999999999,l,2021-11-20 15:00:00,0,0,1,0,-0.486673
h,1.90498,0.864829,1.90498,0.864829,"{'att': 194, 'def': 21}","{'att': 253, 'def': 37}",13,6,0,0,2.1563000000000003,d,2021-11-27 17:30:00,0,1,0,1,1.0401509999999998
a,1.2607,1.14679,1.2607,1.14679,"{'att': 99, 'def': 28}","{'att': 321, 'def': 24}",10,5,1,1,1.428,d,2021-12-01 19:30:00,0,1,0,1,0.1139099999999999
a,1.4872,1.34236,1.4872,1.34236,"{'att': 106, 'def': 25}","{'att': 199, 'def': 23}",6,8,1,1,1.5093,d,2021-12-04 15:00:00,0,1,0,1,0.14484
h,1.20118,1.11736,1.20118,1.11736,"{'att': 190, 'def': 30}","{'att': 269, 'def': 15}",2,3,0,1,1.4464,l,2021-12-15 19:30:00,0,0,1,0,0.08382
h,0.943363,1.10342,0.943363,1.10342,"{'att': 258, 'def': 25}","{'att': 240, 'def': 19}",7,7,2,0,1.1899,w,2021-12-26 20:00:00,1,0,0,3,-0.1600570000000001
a,0.78663,0.763458,0.78663,0.763458,"{'att': 202, 'def': 16}","{'att': 249, 'def': 27}",11,10,1,1,1.3281,d,2021-12-29 19:30:00,0,1,0,1,0.023172
a,1.48397,1.82698,1.48397,1.06581,"{'att': 186, 'def': 23}","{'att': 215, 'def': 19}",8,5,3,2,1.0883,w,2022-01-02 14:00:00,1,0,0,3,0.4181600000000001
h,2.18053,0.509681,1.41937,0.509681,"{'att': 149, 'def': 28}","{'att': 295, 'def': 12}",11,4,1,1,2.6221,d,2022-01-14 20:00:00,0,1,0,1,0.909689
h,0.747557,0.572994,0.747557,0.572994,"{'att': 327, 'def': 23}","{'att': 210, 'def': 16}",13,11,1,1,1.5013,d,2022-01-18 09:45:00,0,1,0,1,0.174563
a,1.19738,1.70979,1.19738,1.70979,"{'att': 235, 'def': 23}","{'att': 301, 'def': 18}",8,10,1,1,0.9332,d,2022-01-23 14:00:00,0,1,0,1,-0.5124099999999998
a,1.80456,0.532979,1.80456,0.532979,"{'att': 154, 'def': 27}","{'att': 324, 'def': 30}",5,5,2,0,2.4593000000000003,w,2022-02-12 15:00:00,1,0,0,3,1.271581
a,1.26179,2.74936,1.26179,2.74936,"{'att': 234, 'def': 25}","{'att': 312, 'def': 25}",4,8,0,2,0.4998,l,2022-02-15 20:15:00,0,0,1,0,-1.4875699999999998
h,0.44587,0.821228,0.44587,0.821228,"{'att': 103, 'def': 20}","{'att': 315, 'def': 23}",6,2,0,3,0.91,l,2022-02-19 15:00:00,0,0,1,0,-0.3753579999999999
h,1.79548,1.6853,1.79548,1.6853,"{'att': 322, 'def': 18}","{'att': 119, 'def': 15}",3,7,1,2,1.4559000000000002,l,2021-08-14 14:00:00,0,0,1,0,0.1101799999999999
a,0.690464,2.63945,0.690464,2.63945,"{'att': 280, 'def': 22}","{'att': 91, 'def': 13}",3,8,0,2,0.2987999999999999,l,2021-08-21 11:30:00,0,0,1,0,-1.948986
h,1.71102,1.52078,1.71102,1.52078,"{'att': 346, 'def': 24}","{'att': 122, 'def': 15}",2,9,1,1,1.5185,d,2021-08-29 13:00:00,0,1,0,1,0.1902399999999999
a,1.82061,1.80386,1.82061,1.80386,"{'att': 217, 'def': 20}","{'att': 191, 'def': 16}",4,7,1,3,1.404,l,2021-09-13 19:00:00,0,0,1,0,0.01675
h,0.775574,1.09928,0.775574,1.09928,"{'att': 292, 'def': 23}","{'att': 184, 'def': 17}",9,7,0,1,1.0198,l,2021-09-18 14:00:00,0,0,1,0,-0.323706
a,0.428866,2.16233,0.428866,2.16233,"{'att': 324, 'def': 23}","{'att': 118, 'def': 13}",9,17,2,2,0.2818,d,2021-09-25 14:00:00,0,1,0,1,-1.733464
h,0.584725,0.673617,0.584725,0.673617,"{'att': 200, 'def': 26}","{'att': 194, 'def': 12}",6,9,0,0,1.1850999999999998,d,2021-10-02 14:00:00,0,1,0,1,-0.0888919999999999
a,1.07719,2.15712,1.07719,2.15712,"{'att': 352, 'def': 15}","{'att': 145, 'def': 17}",6,18,0,2,0.5535,l,2021-10-16 14:00:00,0,0,1,0,-1.0799299999999998
a,0.673195,1.42567,0.673195,1.42567,"{'att': 214, 'def': 22}","{'att': 95, 'def': 15}",4,6,2,2,0.7062999999999999,d,2021-10-23 14:00:00,0,1,0,1,-0.752475
h,2.72901,0.834312,2.72901,0.834312,"{'att': 309, 'def': 19}","{'att': 175, 'def': 19}",2,2,3,1,2.609,w,2021-10-30 14:00:00,1,0,0,3,1.894698
a,0.674072,3.00585,0.674072,3.00585,"{'att': 334, 'def': 21}","{'att': 136, 'def': 10}",5,16,1,1,0.1748,d,2021-11-06 15:00:00,0,1,0,1,-2.331778
h,1.04224,1.74839,1.04224,1.74839,"{'att': 271, 'def': 23}","{'att': 143, 'def': 8}",5,9,3,3,0.8682000000000001,d,2021-11-20 15:00:00,0,1,0,1,-0.70615
a,0.195537,0.711691,0.195537,0.711691,"{'att': 280, 'def': 20}","{'att': 119, 'def': 17}",6,5,0,0,0.7197,d,2021-12-01 19:30:00,0,1,0,1,-0.516154
a,0.604599,1.70609,0.604599,1.70609,"{'att': 140, 'def': 21}","{'att': 195, 'def': 12}",6,4,0,1,0.5245,l,2021-12-04 15:00:00,0,0,1,0,-1.1014910000000002
h,0.54801,0.998813,0.54801,0.998813,"{'att': 194, 'def': 17}","{'att': 122, 'def': 17}",3,8,0,0,0.9123,d,2021-12-12 14:00:00,0,1,0,1,-0.4508029999999999
a,0.871738,1.80776,0.871738,1.80776,"{'att': 249, 'def': 21}","{'att': 202, 'def': 10}",6,6,1,3,0.6896,l,2021-12-30 20:15:00,0,0,1,0,-0.936022
a,0.960493,2.04186,0.960493,2.04186,"{'att': 181, 'def': 21}","{'att': 111, 'def': 18}",2,8,1,3,0.6182,l,2022-01-02 14:00:00,0,0,1,0,-1.0813669999999995
a,0.388963,1.35507,0.388963,1.35507,"{'att': 347, 'def': 14}","{'att': 84, 'def': 14}",5,11,0,0,0.5587,d,2022-01-23 14:00:00,0,1,0,1,-0.966107
h,0.765905,0.933965,0.765905,0.933965,"{'att': 158, 'def': 19}","{'att': 193, 'def': 21}",5,9,0,0,1.1767,d,2022-02-05 18:00:00,0,1,0,1,-0.1680600000000001
h,0.772721,1.83387,0.772721,1.83387,"{'att': 256, 'def': 21}","{'att': 122, 'def': 16}",5,14,1,1,0.5867,d,2022-02-08 20:00:00,0,1,0,1,-1.061149
h,1.16081,1.95722,1.16081,1.95722,"{'att': 368, 'def': 27}","{'att': 162, 'def': 20}",1,6,0,1,0.6067,l,2022-02-13 14:00:00,0,0,1,0,-0.7964100000000001
a,0.821228,0.44587,0.821228,0.44587,"{'att': 315, 'def': 23}","{'att': 103, 'def': 20}",2,6,3,0,1.6996000000000002,w,2022-02-19 15:00:00,1,0,0,3,0.3753579999999999
h,1.55576,0.691655,1.55576,0.691655,"{'att': 363, 'def': 30}","{'att': 152, 'def': 16}",3,11,1,0,2.1451,w,2022-02-23 19:30:00,1,0,0,3,0.864105
h,1.18709,0.321701,1.18709,0.321701,"{'att': 277, 'def': 42}","{'att': 355, 'def': 5}",14,3,3,0,2.2037,w,2021-08-14 14:00:00,1,0,0,3,0.865389
a,3.64132,0.630099,3.64132,0.630099,"{'att': 156, 'def': 15}","{'att': 376, 'def': 23}",19,3,2,0,2.8946,w,2021-08-22 15:30:00,1,0,0,3,3.011221
a,0.573638,2.08462,0.573638,1.32345,"{'att': 309, 'def': 11}","{'att': 211, 'def': 29}",4,6,1,1,0.3479,d,2021-08-28 16:30:00,0,1,0,1,-0.749812
h,1.22153,1.17349,1.22153,1.17349,"{'att': 188, 'def': 19}","{'att': 306, 'def': 31}",3,6,3,0,1.3641,w,2021-09-11 16:30:00,1,0,0,3,0.04804
a,2.5869,0.70567,2.5869,0.70567,"{'att': 298, 'def': 32}","{'att': 298, 'def': 20}",15,0,3,0,2.5953,w,2021-09-19 15:30:00,1,0,0,3,1.88123
h,0.194202,1.69244,0.194202,1.69244,"{'att': 343, 'def': 16}","{'att': 274, 'def': 30}",4,9,0,1,0.2603,l,2021-09-25 11:30:00,0,0,1,0,-1.498238
h,3.79243,1.52634,3.79243,0.765173,"{'att': 175, 'def': 24}","{'att': 341, 'def': 36}",12,4,3,1,2.7201000000000004,w,2021-10-02 14:00:00,1,0,0,3,3.027257
a,0.248256,1.62169,0.248256,1.62169,"{'att': 208, 'def': 15}","{'att': 271, 'def': 19}",8,16,1,0,0.3083,w,2021-10-16 16:30:00,1,0,0,3,-1.373434
h,3.10509,0.267429,2.34393,0.267429,"{'att': 248, 'def': 36}","{'att': 327, 'def': 18}",10,0,7,0,2.9177,w,2021-10-23 11:30:00,1,0,0,3,2.076501
a,2.16608,0.157616,1.40491,0.157616,"{'att': 74, 'def': 19}","{'att': 316, 'def': 15}",14,0,3,0,2.8571,w,2021-10-30 14:00:00,1,0,0,3,1.247294
h,3.00585,0.674072,3.00585,0.674072,"{'att': 136, 'def': 10}","{'att': 334, 'def': 21}",16,5,1,1,2.7323000000000004,d,2021-11-06 15:00:00,0,1,0,1,2.331778
a,2.57178,0.499504,2.57178,0.499504,"{'att': 204, 'def': 23}","{'att': 360, 'def': 36}",8,1,3,0,2.733,w,2021-11-20 12:30:00,1,0,0,3,2.072276
h,2.34525,0.563367,1.58408,0.563367,"{'att': 172, 'def': 32}","{'att': 334, 'def': 20}",5,2,1,1,2.6473,d,2021-11-28 16:30:00,0,1,0,1,1.020713
a,0.908574,0.990877,0.908574,0.990877,"{'att': 126, 'def': 16}","{'att': 202, 'def': 29}",7,7,2,1,1.2695999999999998,w,2021-12-01 19:30:00,1,0,0,3,-0.082303
a,1.37049,2.0174,1.37049,1.25623,"{'att': 189, 'def': 20}","{'att': 252, 'def': 20}",13,4,2,3,0.8833,l,2021-12-04 12:30:00,0,0,1,0,0.11426
h,2.74844,1.72934,1.2261,0.968172,"{'att': 161, 'def': 23}","{'att': 211, 'def': 18}",8,1,3,2,2.1049,w,2021-12-11 15:00:00,1,0,0,3,0.2579279999999999
h,3.20239,0.627528,3.20239,0.627528,"{'att': 76, 'def': 15}","{'att': 429, 'def': 17}",14,0,1,1,2.8005,d,2021-12-16 19:45:00,0,1,0,1,2.574862
a,0.793952,0.321371,0.793952,0.321371,"{'att': 250, 'def': 24}","{'att': 402, 'def': 12}",11,4,0,0,1.81,d,2021-12-19 14:00:00,0,1,0,1,0.472581
a,2.8285,0.474029,1.30616,0.474029,"{'att': 277, 'def': 30}","{'att': 322, 'def': 14}",14,6,3,1,2.8469,w,2021-12-26 17:30:00,1,0,0,3,0.832131
h,0.763458,0.78663,0.763458,0.78663,"{'att': 249, 'def': 27}","{'att': 202, 'def': 16}",10,11,1,1,1.3023,d,2021-12-29 19:30:00,0,1,0,1,-0.023172
h,1.389,1.78897,1.389,1.78897,"{'att': 212, 'def': 24}","{'att': 309, 'def': 25}",8,4,2,2,1.0459,d,2022-01-02 16:30:00,0,1,0,1,-0.3999699999999999
a,0.613757,0.901703,0.613757,0.901703,"{'att': 338, 'def': 20}","{'att': 307, 'def': 23}",2,6,0,1,1.0597,l,2022-01-15 12:30:00,0,0,1,0,-0.287946
a,0.572994,0.747557,0.572994,0.747557,"{'att': 210, 'def': 16}","{'att': 327, 'def': 23}",11,13,1,1,1.1167,d,2022-01-18 09:45:00,0,1,0,1,-0.174563
h,1.04212,0.328818,1.04212,0.328818,"{'att': 175, 'def': 31}","{'att': 390, 'def': 23}",4,4,2,0,2.0022,w,2022-01-23 16:30:00,1,0,0,3,0.7133019999999999
a,1.12339,0.624023,1.12339,0.624023,"{'att': 188, 'def': 33}","{'att': 290, 'def': 20}",7,3,1,0,1.844,w,2022-02-19 15:00:00,1,0,0,3,0.4993670000000001
a,0.321701,1.18709,0.321701,1.18709,"{'att': 355, 'def': 5}","{'att': 277, 'def': 42}",3,14,0,3,0.5141,l,2021-08-14 14:00:00,0,0,1,0,-0.865389
h,0.606313,0.712439,0.606313,0.712439,"{'att': 184, 'def': 20}","{'att': 237, 'def': 29}",5,6,0,0,1.2139,d,2021-08-21 14:00:00,0,1,0,1,-0.106126
a,1.67658,1.44748,1.67658,1.44748,"{'att': 169, 'def': 19}","{'att': 302, 'def': 27}",6,11,2,2,1.5829,d,2021-08-28 14:00:00,0,1,0,1,0.2290999999999998
h,2.89372,0.0775646,2.13255,0.0775646,"{'att': 169, 'def': 28}","{'att': 268, 'def': 21}",7,1,3,0,2.9736,w,2021-09-11 11:30:00,1,0,0,3,2.0549854
a,0.644168,2.76793,0.644168,2.76793,"{'att': 244, 'def': 12}","{'att': 155, 'def': 30}",8,8,0,3,0.1891,l,2021-09-18 14:00:00,0,0,1,0,-2.123762
h,1.36836,0.649566,0.607196,0.649566,"{'att': 365, 'def': 21}","{'att': 254, 'def': 23}",4,5,1,1,2.0753,d,2021-09-27 19:00:00,0,1,0,1,-0.04237
h,1.1703,1.04322,1.1703,1.04322,"{'att': 204, 'def': 30}","{'att': 317, 'def': 34}",13,1,2,2,1.4124,d,2021-10-03 13:00:00,0,1,0,1,0.1270799999999998
a,0.492239,1.7436,0.492239,1.7436,"{'att': 278, 'def': 13}","{'att': 321, 'def': 19}",3,10,2,2,0.4099,d,2021-10-18 19:00:00,0,1,0,1,-1.2513610000000002
h,2.25588,0.721813,2.25588,0.721813,"{'att': 87, 'def': 17}","{'att': 385, 'def': 15}",9,4,1,1,2.4971,d,2021-10-23 14:00:00,0,1,0,1,1.5340669999999998
a,1.05029,0.65739,1.05029,0.65739,"{'att': 317, 'def': 19}","{'att': 180, 'def': 25}",5,12,2,0,1.7303,w,2021-10-30 14:00:00,1,0,0,3,0.3928999999999999
h,2.65161,0.25416,2.65161,0.25416,"{'att': 199, 'def': 31}","{'att': 337, 'def': 21}",10,2,2,0,2.8632,w,2021-11-06 15:00:00,1,0,0,3,2.39745
a,1.74839,1.04224,1.74839,1.04224,"{'att': 143, 'def': 8}","{'att': 271, 'def': 23}",9,5,3,3,1.8903,d,2021-11-20 15:00:00,0,1,0,1,0.70615
h,0.962129,0.454305,0.962129,0.454305,"{'att': 181, 'def': 20}","{'att': 342, 'def': 13}",5,6,1,2,1.8547,l,2021-11-27 15:00:00,0,0,1,0,0.507824
a,0.707328,1.9818,0.707328,1.22063,"{'att': 278, 'def': 22}","{'att': 146, 'def': 38}",4,5,0,1,0.3847,l,2021-11-30 20:15:00,0,0,1,0,-0.5133020000000001
a,0.520593,0.870376,0.520593,0.870376,"{'att': 223, 'def': 15}","{'att': 189, 'def': 27}",3,13,0,1,0.9988,l,2021-12-05 14:00:00,0,0,1,0,-0.349783
h,2.09864,1.27556,2.09864,1.27556,"{'att': 130, 'def': 16}","{'att': 298, 'def': 31}",8,5,3,1,1.996,w,2021-12-12 16:30:00,1,0,0,3,0.82308
h,1.49244,0.625183,1.49244,0.625183,"{'att': 128, 'def': 24}","{'att': 248, 'def': 39}",4,2,2,2,2.1068,d,2021-12-15 19:30:00,0,1,0,1,0.867257
a,0.178324,2.82148,0.178324,2.82148,"{'att': 350, 'def': 25}","{'att': 238, 'def': 42}",2,15,0,3,0.0596,l,2021-12-26 15:00:00,0,0,1,0,-2.6431560000000003
h,2.38978,0.594134,1.62862,0.594134,"{'att': 207, 'def': 19}","{'att': 234, 'def': 21}",8,5,3,0,2.6129,w,2021-12-28 15:00:00,1,0,0,3,1.0344859999999998
h,2.69204,2.23146,2.69204,1.47029,"{'att': 153, 'def': 15}","{'att': 334, 'def': 34}",11,4,2,3,1.6874,l,2022-01-01 17:30:00,0,0,1,0,1.22175
a,0.509681,2.18053,0.509681,1.41937,"{'att': 295, 'def': 12}","{'att': 149, 'def': 28}",4,11,1,1,0.2317,d,2022-01-14 20:00:00,0,1,0,1,-0.909689
h,1.62615,1.49697,1.62615,0.735802,"{'att': 294, 'def': 27}","{'att': 285, 'def': 21}",5,11,1,3,1.4757,l,2022-01-23 14:00:00,0,0,1,0,0.890348
a,1.22883,0.296411,0.467662,0.296411,"{'att': 125, 'def': 27}","{'att': 403, 'def': 23}",3,2,1,1,2.3404000000000003,d,2022-02-09 19:45:00,0,1,0,1,0.171251
a,0.49802,1.97576,0.49802,1.97576,"{'att': 171, 'def': 30}","{'att': 227, 'def': 25}",5,7,0,0,0.2835,d,2022-02-12 15:00:00,0,1,0,1,-1.4777399999999998
h,0.624023,1.12339,0.624023,1.12339,"{'att': 290, 'def': 20}","{'att': 188, 'def': 33}",3,7,0,1,0.8432,l,2022-02-19 15:00:00,0,0,1,0,-0.4993670000000001
a,0.818403,1.71917,0.818403,1.71917,"{'att': 273, 'def': 25}","{'att': 348, 'def': 13}",2,4,4,1,0.5962999999999999,w,2022-02-23 19:30:00,1,0,0,3,-0.900767
h,2.38863,0.580601,2.38863,0.580601,"{'att': 158, 'def': 23}","{'att': 151, 'def': 27}",4,6,3,1,2.6311,w,2021-08-14 14:00:00,1,0,0,3,1.808029
a,1.85713,0.966093,1.09596,0.966093,"{'att': 374, 'def': 22}","{'att': 114, 'def': 21}",6,4,2,2,2.1241000000000003,d,2021-08-21 14:00:00,0,1,0,1,0.129867
a,1.54868,0.701622,0.787544,0.701622,"{'att': 385, 'def': 27}","{'att': 140, 'def': 20}",3,9,2,0,2.1093,w,2021-08-28 14:00:00,1,0,0,3,0.085922
h,1.80386,1.82061,1.80386,1.82061,"{'att': 191, 'def': 16}","{'att': 217, 'def': 20}",7,4,3,1,1.3254,w,2021-09-13 19:00:00,1,0,0,3,-0.01675
a,0.755035,0.777716,0.755035,0.777716,"{'att': 202, 'def': 17}","{'att': 148, 'def': 18}",2,5,0,3,1.2992,l,2021-09-18 16:30:00,0,0,1,0,-0.0226809999999999
h,2.26681,0.800903,1.50564,0.800903,"{'att': 297, 'def': 28}","{'att': 210, 'def': 15}",6,4,2,0,2.5462,w,2021-09-25 14:00:00,1,0,0,3,0.7047370000000001
a,1.32211,1.0496,1.32211,1.0496,"{'att': 317, 'def': 16}","{'att': 122, 'def': 15}",2,12,1,1,1.5787,d,2021-10-02 11:30:00,0,1,0,1,0.2725099999999998
h,0.854165,2.03034,0.854165,2.03034,"{'att': 313, 'def': 17}","{'att': 147, 'def': 13}",8,9,0,1,0.5223,l,2021-10-17 13:00:00,0,0,1,0,-1.1761749999999995
h,1.84089,3.10344,1.84089,3.10344,"{'att': 203, 'def': 19}","{'att': 188, 'def': 14}",12,6,2,5,0.603,l,2021-10-23 14:00:00,0,0,1,0,-1.26255
a,1.69767,1.69344,1.69767,1.69344,"{'att': 377, 'def': 28}","{'att': 187, 'def': 22}",7,6,1,2,1.3843,l,2021-11-01 20:00:00,0,0,1,0,0.0042299999999999
h,0.597906,0.801798,0.597906,0.801798,"{'att': 323, 'def': 31}","{'att': 217, 'def': 24}",9,3,0,0,1.0875,d,2021-11-07 14:00:00,0,1,0,1,-0.2038919999999999
a,0.266894,2.61302,0.266894,2.61302,"{'att': 464, 'def': 8}","{'att': 123, 'def': 18}",3,14,0,3,0.1081,l,2021-11-21 14:00:00,0,0,1,0,-2.346126
a,0.968075,1.19813,0.968075,0.436957,"{'att': 202, 'def': 29}","{'att': 251, 'def': 19}",9,3,0,1,1.0775,l,2021-11-28 14:00:00,0,0,1,0,0.531118
h,0.512263,2.86067,0.512263,2.86067,"{'att': 344, 'def': 22}","{'att': 116, 'def': 26}",1,10,1,4,0.1388,l,2021-12-01 20:15:00,0,0,1,0,-2.348407
h,1.06108,1.05723,1.06108,1.05723,"{'att': 355, 'def': 23}","{'att': 162, 'def': 18}",5,8,2,1,1.3362999999999998,w,2021-12-06 20:00:00,1,0,0,3,0.0038500000000001
a,1.27556,2.09864,1.27556,2.09864,"{'att': 298, 'def': 31}","{'att': 130, 'def': 16}",5,8,1,3,0.7711,l,2021-12-12 16:30:00,0,0,1,0,-0.82308
a,0.627528,3.20239,0.627528,3.20239,"{'att': 429, 'def': 17}","{'att': 76, 'def': 15}",0,14,1,1,0.1248,d,2021-12-16 19:45:00,0,1,0,1,-2.574862
h,1.82698,1.48397,1.06581,1.48397,"{'att': 215, 'def': 19}","{'att': 186, 'def': 23}",5,8,2,3,1.6211,l,2022-01-02 14:00:00,0,0,1,0,-0.4181600000000001
a,0.541027,1.00153,0.541027,1.00153,"{'att': 139, 'def': 26}","{'att': 242, 'def': 20}",7,4,1,2,0.8229,l,2022-01-15 15:00:00,0,0,1,0,-0.460503
h,1.2384,0.860245,1.2384,0.860245,"{'att': 192, 'def': 29}","{'att': 156, 'def': 32}",1,5,0,1,1.6768,l,2022-01-22 12:30:00,0,0,1,0,0.3781549999999999
a,0.823607,2.68732,0.823607,2.68732,"{'att': 133, 'def': 25}","{'att': 271, 'def': 39}",1,3,1,3,0.2541,l,2022-02-08 19:45:00,0,0,1,0,-1.863713
h,2.58561,0.242668,2.58561,0.242668,"{'att': 301, 'def': 27}","{'att': 139, 'def': 23}",10,4,3,0,2.8679,w,2022-02-12 15:00:00,1,0,0,3,2.342942
a,0.19991,2.72851,0.19991,2.72851,"{'att': 267, 'def': 27}","{'att': 153, 'def': 26}",8,9,0,2,0.0673,l,2022-02-19 15:00:00,0,0,1,0,-2.5286
a,0.568342,1.64248,0.568342,1.64248,"{'att': 239, 'def': 33}","{'att': 277, 'def': 22}",3,8,1,5,0.5492,l,2021-08-14 11:30:00,0,0,1,0,-1.074138
h,0.966093,1.85713,0.966093,1.09596,"{'att': 114, 'def': 21}","{'att': 374, 'def': 22}",4,6,2,2,0.6439,d,2021-08-21 14:00:00,0,1,0,1,-0.129867
a,1.52078,1.71102,1.52078,1.71102,"{'att': 122, 'def': 15}","{'att': 346, 'def': 24}",9,2,1,1,1.1537,d,2021-08-29 13:00:00,0,1,0,1,-0.1902399999999999
h,0.652514,4.4016,0.652514,4.4016,"{'att': 304, 'def': 8}","{'att': 252, 'def': 15}",8,15,0,3,0.0453,l,2021-09-12 15:30:00,0,0,1,0,-3.749086
a,1.42995,1.17668,1.42995,1.17668,"{'att': 144, 'def': 26}","{'att': 338, 'def': 20}",13,10,1,1,1.5584000000000002,d,2021-09-17 19:00:00,0,1,0,1,0.2532700000000001
h,1.1967,1.98962,1.1967,1.98962,"{'att': 191, 'def': 14}","{'att': 244, 'def': 12}",8,5,1,2,0.8236999999999999,l,2021-09-25 14:00:00,0,0,1,0,-0.7929199999999998
h,1.57388,0.192794,1.57388,0.192794,"{'att': 108, 'def': 16}","{'att': 291, 'def': 21}",9,4,1,0,2.5128000000000004,w,2021-10-02 14:00:00,1,0,0,3,1.381086
a,0.446173,1.83082,0.446173,1.83082,"{'att': 174, 'def': 31}","{'att': 260, 'def': 34}",4,4,0,1,0.348,l,2021-10-16 14:00:00,0,0,1,0,-1.384647
h,1.71313,0.858644,0.951964,0.858644,"{'att': 144, 'def': 40}","{'att': 280, 'def': 18}",4,2,1,1,2.0893,d,2021-10-23 14:00:00,0,1,0,1,0.09332
a,1.16855,0.661887,1.16855,0.661887,"{'att': 150, 'def': 35}","{'att': 192, 'def': 22}",5,2,2,1,1.8229,w,2021-10-31 14:00:00,1,0,0,3,0.506663
h,1.96551,0.795292,1.96551,0.795292,"{'att': 193, 'def': 22}","{'att': 224, 'def': 18}",5,4,1,1,2.3402000000000003,d,2021-11-07 14:00:00,0,1,0,1,1.1702180000000002
a,1.46689,2.31744,1.46689,2.31744,"{'att': 230, 'def': 31}","{'att': 307, 'def': 32}",5,8,1,2,0.7541,l,2021-11-21 16:30:00,0,0,1,0,-0.8505499999999999
a,0.864829,1.90498,0.864829,1.90498,"{'att': 253, 'def': 37}","{'att': 194, 'def': 21}",6,13,0,0,0.6196999999999999,d,2021-11-27 17:30:00,0,1,0,1,-1.0401509999999998
h,1.9818,0.707328,1.22063,0.707328,"{'att': 146, 'def': 38}","{'att': 278, 'def': 22}",5,4,1,0,2.4334,w,2021-11-30 20:15:00,1,0,0,3,0.5133020000000001
h,1.41896,1.19959,1.41896,1.19959,"{'att': 134, 'def': 28}","{'att': 255, 'def': 23}",7,5,2,2,1.5383,d,2021-12-05 14:00:00,0,1,0,1,0.21937
